bizname,license_loc,instate_loc,mailing_loc,license_no,lic_date,status,cr_date,action,parse_date
ARC ACCOUNTS RECOVERY (USA) CORPORATION LLC DBA ARC ACCOUNTS RECOVERY (USA) LLC,"4240 GLANFORD AVE VICTORIA BRITISH COLUMBIA V8Z 4B8 CANADA,","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","4240 GLANFORD AVE STE 100 VICTORIA BRITISH COLUMBIA V8Z 4B8 CANADA,",988545,7/21/2004,E,11/10/2013,,2018-10-09
ARC ACCOUNTS RECOVERY (USA) CORPORATION LLC DBA ARC ACCOUNTS RECOVERY (USA) LLC,"207-1497 ADMIRALS ROAD VICTORIA BRITISH COLUMBIA CANADA V9A 2P8,","14682 GARFIELD ST BRIGHTON, CO 80602","207-1497 ADMIRALS ROAD VICTORIA BRITISH COLUMBIA CANADA V9A 2P8,",988176,5/14/2003,E,7/1/2004,,2018-10-09
ARC MANAGEMENT GROUP LLC,"1825 BARRETT LAKES BLVD STE 505 KENNESAW, GA 30144","27 N WILLERUP STE B MONTROSE, CO 81401","1825 BARRETT LAKES BLVD STE 505 KENNESAW, GA 30144",992985,7/1/2017,A,Active,,2018-10-09
ARGENT ACCOUNT ACQUISITION LLC,"1309 TECHNOLOGY PKWY CEDAR FALLS, IA 50613","1776 S JACKSON ST STE 900 DENVER, CO 80210","PO BOX 720 WATERLOO, IA 50704-0720",991452,9/22/2011,C,12/31/2014,,2018-10-09
ARGENT HEALTHCARE FINANCIAL SERVICES INC,"7650 MAGNA DR BELLEVILLE, IL 62223","1776 S JACKSON ST STE 900 DENVER, CO 80210","8755 W HIGGINS STE 410 CHICAGO, IL 60631",988977,3/1/2005,C,1/31/2006,,2018-10-09
ARGYLE SOLUTIONS INC,"2604 LONG PRAIRIE RD STE 300 FLOWER MOUND, TX 75022","3025 S PARKER RD STE 711 AURORA, CO 80014","2604 LONG PRAIRIE RD STE 300 FLOWER MOUND, TX 75022",989409,7/20/2006,C,10/16/2007,,2018-10-09
ARGYLE SOLUTIONS INC,"7880 BENT BR STE 150 IRVING, TX 75063","3025 S PARKER RD STE 711 AURORA, CO 80014","7880 BENT BR STE 150 IRVING, TX 75063",989768,10/16/2007,E,9/5/2008,,2018-10-09
ARGYLE SOLUTIONS INC,"7880 BENT BR STE 150 IRVING, TX 75063","3025 S PARKER RD STE 711 AURORA, CO 80014","7880 BENT BR STE 150 IRVING, TX 75063",990094,12/23/2008,E,6/12/2009,,2018-10-09
ARIES CAPITAL PARTNERS INC,"45 KENSICO DR MT KISCO, NY 10549","3025 S PARKER RD STE 705 AURORA, CO 80014","PO BOX 742 KATONAH, NY 10536",991143,9/2/2010,E,10/19/2012,,2018-10-09
ARM SOLUTIONS INC,"3760 CALLE TECATE STE E CAMARILLO, CA 93012","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","PO BOX 2929 CAMARILLO, CA 93011-2929",991670,7/20/2012,A,Active,,2018-10-09
ARMIN O CONNER & BOCH LLC,"4950 GENESEE ST STE 140 CHEEKTOWAGA, NY 14225","27 N WILLERUP STE B MONTROSE, CO 81401","4950 GENESEE ST STE 140 CHEEKTOWAGA, NY 14225",993190,2/21/2018,A,Active,,2018-10-09
ARMOR SYSTEMS CORPORATION,"1700 KIEFER DR STE 1 ZION, IL 60099","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","1700 KIEFER DR STE 1 ZION, IL 60099",991479,10/27/2011,C,6/14/2013,,2018-10-09
ARMOR SYSTEMS CORPORATION,"1700 KIEFER DR STE 1 ZION, IL 60099","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","1700 KIEFER DR STE 1 ZION, IL 60099",988271,8/25/2003,C,10/27/2011,Yes,2018-10-09
ARNOLD SCOTT HARRIS PC,"111 W JACKSON BLVD STE 600 CHICAGO, IL 60604","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","111 W JACKSON BLVD STE 600 CHICAGO, IL 60604",991957,1/24/2014,A,Active,,2018-10-09
ARROW FINANCIAL SERVICES LLC,"5996 W TOUHY AVE NILES, IL 60714-4610","2 N CASCADE STE 1100 COLORADO SPRINGS, CO 80903","5996 W TOUHY AVE NILES, IL 60714-4610",101723,1/8/1999,C,3/5/2012,Yes,2018-10-09
ARS NATIONAL SERVICES INC,"201 W GRAND AVE ESCONDIDO, CA 92025","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","270 W SECOND AVE ESCONDIDO, CA 92025",991929,11/18/2013,A,Active,Yes,2018-10-09
ARS NATIONAL SERVICES INC,"201 W GRAND AVE ESCONDIDO, CA 92025","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","270 W SECOND AVE ESCONDIDO, CA 92025",101598,5/2/1997,E,1/18/2013,Yes,2018-10-09
ARS PORTFOLIO SERVICES LLC,"6400 MAIN ST WILLIAMSVILLE, NY 14221","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","6400 MAIN ST WILLIAMSVILLE, NY 14221",990067,11/3/2008,A,Active,,2018-10-09
ARS RECOVERY SERVICES LLC,"1845 HIGHWAY 93 SOUTH STE 310 KALISPELL, MT 59901","8480 E ORCHARD RD STE 1200 GREENWOOD VILLAGE, CO 80111","1845 HIGHWAY 93 SOUTH STE 310 KALISPELL, MT 59901",989094,7/5/2005,C,5/5/2009,,2018-10-09
ARSTRAT LLC,"9800 CENTRE PKWY #1100 HOUSTON, TX 77036","3025 S PARKER RD STE 705 AURORA, CO 80014","9800 CENTRE PKWY #1100 HOUSTON, TX 77036",992580,5/3/2016,A,Active,,2018-10-09
ASAP COLLECTIONS INC DBA ASAP CREDIT SERVICES INC,"8753 YATES DR UNIT 200 WESTMINSTER, CO 80030","8759 YATES DR UNIT 200 WESTMINSTER, CO 80030","8759 YATES DR UNIT 200 WESTMINSTER, CO 80030",101390,11/2/1993,R,8/8/1996,Yes,2018-10-09
ASCENSION RECOVERY MANAGEMENT LLC,"27833 AVE HOPKINS VALENCIA, CA 91355","1535 GRANT ST STE 140 DENVER, CO 80203","27833 AVE HOPKINS VALENCIA, CA 91355",988288,9/22/2003,E,7/1/2010,,2018-10-09
ASCENSIONPOINT RECOVERY SERVICES LLC,"200 COON RAPIDS BLVD STE 200 COON RAPIDS, MN 55433-5876","3025 S PARKER RD STE 705 AURORA, CO 80014","200 COON RAPIDS BLVD STE 200 COON RAPIDS, MN 55433-5876",990016,8/19/2008,A,Active,,2018-10-09
ASPEN JUDGMENT ENFORCEMENT LLC,"11001 W 120TH AVE STE 400 BROOMFIELD, CO 80021","11001 W 120TH AVE STE 400 BROOMFIELD, CO 80021","11001 W 120TH AVE STE 400 BROOMFIELD, CO 80221",989433,8/14/2006,C,7/2/2008,,2018-10-09
ASPEN NATIONAL FINANCIAL INC DBA ASPEN NATIONAL COLLECTIONS,"827 ROOD AVE GRAND JUNCTION, CO 81501","827 ROOD AVE GRAND JUNCTION, CO 81501","PO BOX 1965 GRAND JUNCTION, CO 81502",987386,4/7/2000,A,Active,Yes,2018-10-09
ASPEN SUN HOLDINGS I INC DBA ASPEN SUN FINANCIAL,"7193 S DILLON CT ENGLEWOOD, CO 80112","7193 S DILLON CT ENGLEWOOD, CO 80112","7193 S DILLON CT ENGLEWOOD, CO 80112",990956,3/10/2010,E,7/2/2015,Yes,2018-10-09
ASPIRE RESOURCES INC DBA ASPIRE SERVICING CENTER,"6775 VISTA DR WEST DES MOINES, IA 50266","3025 S PARKER RD STE 705 AURORA, CO 80014","6775 VISTA DR WEST DES MOINES, IA 50266",992281,2/25/2015,A,Active,,2018-10-09
ASSET ACCEPTANCE LLC,"320 E BIG BEAVER RD STE 300 TROY, MI 48083","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","3111 CAMINO DEL RIO NORTH STE 1300 SAN DIEGO, CA 92108",991883,8/14/2013,A,Active,Yes,2018-10-09
ASSET ACCEPTANCE LLC,"28405 VAN DYKE AVE Warren, MI 48093","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","28405 VAN DYKE AVE Warren, MI 48093",990389,10/26/2009,C,8/14/2013,,2018-10-09
ASSET ACCEPTANCE LLC,"28405 VAN DYKE WARREN, MI 48093","13821 MUIRFIELD CIR BROOMFIELD, CO 80023","28405 VAN DYKE WARREN, MI 48093",989156,9/9/2005,C,10/26/2009,Yes,2018-10-09
ASSET ACCEPTANCE LLC,"28405 VAN DYKE AV WARREN, MI 48093","14682 GARFIELD ST BRIGHTON, CO 80602","28405 VAN DYKE AVE WARREN, MI 48093",988592,9/16/2004,E,7/2/2005,,2018-10-09
ASSET ACCEPTANCE RECOVERY SERVICES LLC,"28405 VAN DYKE AVE Warren, MI 48093","13111 E BRIARWOOD AVE CENTENNIAL, CO 80112","28405 VAN DYKE AVE Warren, MI 48093",991888,8/22/2013,C,4/23/2014,,2018-10-09
